{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.16, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 20.84, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 3.94, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.39, 'pressure': 1014}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 77, 'temperature': 24.12, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 22.22, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.73, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.95, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.61, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.16, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.9, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 28, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 23.44, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.18, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 43, 'temperature': 10.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.92, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.03, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 30.17, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 26.85, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 93, 'temperature': 23.27, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 66, 'temperature': 25.65, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 46, 'temperature': 19.42, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 21.28, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.5, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.35, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.85, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.02, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.44, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.62, 'pressure': 1013}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 24.35, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.85, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.86, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 20.67, 'pressure': 1009}
