{'city': 'Seoul', 'description': u'light rain', 'humidity': 97, 'temperature': 23.89, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 16.57, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 7.16, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.49, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.74, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 81, 'temperature': 22.1, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.11, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'shower rain', 'humidity': 78, 'temperature': 19.78, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.93, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 59, 'temperature': 22.22, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.23, 'pressure': 1021}
{'city': 'Berlin', 'description': u'heavy intensity rain', 'humidity': 38, 'temperature': 30.55, 'pressure': 1005}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 30.14, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.37, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 63, 'temperature': 14.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 11.85, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.48, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 25.07, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 24.59, 'pressure': 1013}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 22.72, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 23.04, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 20.78, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 69, 'temperature': 16.22, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 20.7, 'pressure': 1017}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 89, 'temperature': 10.64, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 29.04, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.97, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.79, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.82, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 40, 'temperature': 30.58, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 35.43, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 23.38, 'pressure': 1012}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 28.84, 'pressure': 1020}
{'city': 'Ankara', 'description': u'thunderstorm with light rain', 'humidity': 39, 'temperature': 26.44, 'pressure': 1006}
