{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 25.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 11.22, 'pressure': 1020}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 3.89, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.19, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.62, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 21.92, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.04, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 65, 'temperature': 20.5, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 68, 'temperature': 20.19, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 17.47, 'pressure': 1012}
{'city': 'Paris', 'description': u'light rain', 'humidity': 82, 'temperature': 23.43, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.59, 'pressure': 1003}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 34.87, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.34, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.81, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.99, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.71, 'pressure': 1007}
{'city': 'Rome', 'description': u'haze', 'humidity': 71, 'temperature': 29.19, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 28.2, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.64, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 60, 'temperature': 21.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 96, 'temperature': 17.15, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.3, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.34, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 5.25, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 20.22, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.48, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 34, 'temperature': 33.56, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.59, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 56, 'temperature': 32.94, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 37.74, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 17.66, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 31, 'temperature': 35.08, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 20, 'temperature': 32.97, 'pressure': 1010}
