{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 22.43, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 29, 'temperature': 26.3, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 3.84, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.46, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.64, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'thunderstorm with light rain', 'humidity': 89, 'temperature': 21.76, 'pressure': 1003}
{'city': 'Prague', 'description': u'light rain', 'humidity': 69, 'temperature': 21.84, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 17.73, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.64, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.09, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.2, 'pressure': 1022}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.26, 'pressure': 1011}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 27.18, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.64, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 14.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.13, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.17, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 62, 'temperature': 31.03, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 24.07, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 22.16, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 15.93, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 50, 'temperature': 21.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 17.91, 'pressure': 1019}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 94, 'temperature': 10.47, 'pressure': 995}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.32, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.56, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.66, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.5, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.43, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.38, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.7, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 22.37, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.42, 'pressure': 1007}
