{'city': 'Seoul', 'temperature': 23.06, 'pressure': 1019, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 12.18, 'pressure': 1015, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 12.57, 'pressure': 1020, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 13.93, 'pressure': 1027, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 13.9, 'pressure': 1024, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 14.54, 'pressure': 1018, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 12.94, 'pressure': 1027, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 13.69, 'pressure': 1026, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 12.19, 'pressure': 1016, 'humidity': 62, 'description': "u'light intensity shower rain"}
{'city': 'Helsinki', 'temperature': 11.16, 'pressure': 1015, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 12.25, 'pressure': 1022, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 14.89, 'pressure': 1027, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 31.97, 'pressure': 1007, 'humidity': 38, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 16.82, 'pressure': 1022, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 8.16, 'pressure': 1005, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 13.42, 'pressure': 1014, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 25.39, 'pressure': 1009, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 18.05, 'pressure': 1011, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 22.22, 'pressure': 1020, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 23.57, 'pressure': 1019, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 12.49, 'pressure': 1021, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 9.66, 'pressure': 1025, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1016, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 14.45, 'pressure': 1025, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 8.4, 'pressure': 1026, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 11.54, 'pressure': 1020, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 15.17, 'pressure': 1024, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 24.71, 'pressure': 1021, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 14.52, 'pressure': 1026, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 17.71, 'pressure': 1024, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 21.62, 'pressure': 1022, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 13.26, 'pressure': 1018, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 12.81, 'pressure': 1022, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 29.56, 'pressure': 1006, 'humidity': 19, 'description': "u'clear sky"}
