{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 24.51, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 25.38, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.04, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.05, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 19.33, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 65, 'temperature': 27.68, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.52, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 67, 'temperature': 15.09, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 12.8, 'pressure': 997}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 13.38, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.38, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.11, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 67, 'temperature': 27.63, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.69, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 36, 'temperature': 16.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.82, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.55, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 30.3, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.85, 'pressure': 1003}
{'city': 'iga', 'description': u'few clouds', 'humidity': 99, 'temperature': 23.02, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 42, 'temperature': 20.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 19.15, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 45, 'temperature': 23.2, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 17.4, 'pressure': 1007}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 8.11, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 15.79, 'pressure': 989}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.51, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.53, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.79, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 18.47, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.99, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 18.68, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.65, 'pressure': 1017}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 33, 'temperature': 27.27, 'pressure': 1012}
