{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.96, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.68, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 85, 'temperature': 5.61, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.04, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.27, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 65, 'temperature': 26.29, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 20, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.28, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.2, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.98, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.96, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.67, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 28.25, 'pressure': 1013}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.7, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 12.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.46, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.9, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 47, 'temperature': 30.57, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 90, 'temperature': 22.59, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 20.54, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.2, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 22, 'temperature': 26.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.83, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 10.48, 'pressure': 1017}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.01, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.21, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.96, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.91, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.04, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.54, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.57, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.61, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 22.34, 'pressure': 1010}
