{'city': 'Seoul', 'temperature': 14.8, 'pressure': 1024, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.22, 'pressure': 1018, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 5.08, 'pressure': 1032, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 20.46, 'pressure': 1021, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 20.54, 'pressure': 1023, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 15.41, 'pressure': 1005, 'humidity': 92, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 17.48, 'pressure': 1019, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 10.38, 'pressure': 1015, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 992, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 4.98, 'pressure': 990, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 22.44, 'pressure': 1026, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.21, 'pressure': 1002, 'humidity': 96, 'description': 'light intensity drizzle rain'}
{'city': 'Athens', 'temperature': 22.11, 'pressure': 1019, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 18.55, 'pressure': 1018, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1026, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 25.98, 'pressure': 1013, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.39, 'pressure': 1015, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 17.71, 'pressure': 1020, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.64, 'pressure': 1020, 'humidity': 52, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1022, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 7.56, 'pressure': 1003, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 14.86, 'pressure': 1026, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 19.09, 'pressure': 1022, 'humidity': 59, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 18.56, 'pressure': 1018, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 9.19, 'pressure': 1005, 'humidity': 87, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 5.86, 'pressure': 1015, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 12.22, 'pressure': 1010, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 24.7, 'pressure': 1018, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 20.79, 'pressure': 1019, 'humidity': 35, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 16.27, 'pressure': 1023, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 28.83, 'pressure': 1024, 'humidity': 27, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 6.23, 'pressure': 985, 'humidity': 78, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 18.08, 'pressure': 1029, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.89, 'pressure': 1020, 'humidity': 47, 'description': 'clear sky'}
