{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.71, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 65, 'temperature': 15.21, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 5.94, 'pressure': 1012}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.01, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.3, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 20.93, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.56, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 23.89, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 55, 'temperature': 19.15, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.54, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.44, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.6, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 33.78, 'pressure': 1012}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 26.1, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 14.1, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 13.12, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.1, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 23.67, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 24.27, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 22.5, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.46, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 26.19, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 35, 'temperature': 18.02, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 26.27, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 10.56, 'pressure': 1015}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 33, 'temperature': 25.83, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 50, 'temperature': 22.33, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 31.98, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.75, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 49, 'temperature': 25.83, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.65, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 37, 'temperature': 25.97, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.09, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.34, 'pressure': 1010}
