{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 97, 'temperature': 21.89, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 18.33, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 5.46, 'pressure': 1016}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 76, 'temperature': 16.95, 'pressure': 1006}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.74, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 21.39, 'pressure': 1016}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.2, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 65, 'temperature': 17.34, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 63, 'temperature': 19.43, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.75, 'pressure': 1006}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 20.39, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 89, 'temperature': 15.79, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.45, 'pressure': 1004}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.29, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.86, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.05, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 26.51, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 28.31, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 27.5, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.04, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 14.26, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.46, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.05, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 6.77, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.92, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 74, 'temperature': 25.25, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.13, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 18.62, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 83, 'temperature': 20.03, 'pressure': 1003}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 33, 'temperature': 26.24, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.18, 'pressure': 1012}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 65, 'temperature': 15.24, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.65, 'pressure': 1005}
