{'city': 'Seoul', 'description': u'clear sky', 'humidity': 66, 'temperature': 29.96, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 20, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 78, 'temperature': 4.62, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.14, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 19.86, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 95, 'temperature': 17.96, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.75, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 59, 'temperature': 17.46, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 16.27, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 77, 'temperature': 17.06, 'pressure': 995}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 21, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 63, 'temperature': 19.22, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 37.84, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 57, 'temperature': 25.29, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 72, 'temperature': 13.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.15, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.36, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 22.09, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 27.31, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 81, 'temperature': 29.22, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 52, 'temperature': 21.52, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 15.61, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 63, 'temperature': 19.44, 'pressure': 1010}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 82, 'temperature': 8.57, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 16.91, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 58, 'temperature': 21.89, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 58, 'temperature': 22.69, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.44, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 83, 'temperature': 22.46, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.46, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 21.08, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 20.75, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 31.23, 'pressure': 1006}
