{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 34.19, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.53, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 18.02, 'pressure': 1029}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 17.12, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 95, 'temperature': 13.21, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 18.11, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.83, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.71, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.64, 'pressure': 999}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.89, 'pressure': 994}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.67, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.35, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.21, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 94, 'temperature': 17.77, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 15.04, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.57, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 21.99, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 51, 'temperature': 35.68, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 34.9, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.95, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 11.59, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 71, 'temperature': 17.84, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.72, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 9.69, 'pressure': 1025}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 14.69, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.54, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.23, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 16.13, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 17.35, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 15.74, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.12, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 75, 'temperature': 14.32, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.32, 'pressure': 1013}
