{'city': 'Seoul', 'temperature': 13.76, 'pressure': 1026, 'humidity': 38, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 3.69, 'pressure': 1009, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 23.73, 'pressure': 1017, 'humidity': 66, 'description': "u'light intensity shower rain"}
{'city': 'Vienna', 'temperature': 6.68, 'pressure': 1001, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 5.98, 'pressure': 1001, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -0.24, 'pressure': 1003, 'humidity': 93, 'description': "u'mist"}
{'city': 'Prague', 'temperature': 4.47, 'pressure': 1001, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 1.94, 'pressure': 1002, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1010, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 1.54, 'pressure': 1010, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 10.75, 'pressure': 999, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 5.89, 'pressure': 1000, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 12.01, 'pressure': 1018, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 9.01, 'pressure': 1007, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1029, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 8.14, 'pressure': 1019, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1019, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 10.45, 'pressure': 1013, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 13.15, 'pressure': 1028, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 13.04, 'pressure': 1027, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 5.49, 'pressure': 1008, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 7.15, 'pressure': 1000, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1014, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 4.73, 'pressure': 1002, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 20.81, 'pressure': 1024, 'humidity': 40, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 1.98, 'pressure': 1007, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 5.95, 'pressure': 1004, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.23, 'pressure': 996, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 11.52, 'pressure': 1001, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 7.72, 'pressure': 1008, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 5.59, 'pressure': 1002, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 2.41, 'pressure': 1014, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.55, 'pressure': 1003, 'humidity': 65, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 1.3, 'pressure': 1016, 'humidity': 87, 'description': "u'clear sky"}
