{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 22.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 17.22, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 90, 'temperature': 8.7, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.03, 'pressure': 1010}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 70, 'temperature': 19.89, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.35, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.74, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.96, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.9, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.33, 'pressure': 1012}
{'city': 'Paris', 'description': u'light rain', 'humidity': 67, 'temperature': 20.66, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.89, 'pressure': 1009}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 31.91, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 34.5, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 100, 'temperature': 12.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'mist', 'humidity': 80, 'temperature': 16.88, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.72, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 58, 'temperature': 33.26, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 26.89, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 95, 'temperature': 25.8, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 25.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.61, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 16.56, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 76, 'temperature': 17.95, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 10.19, 'pressure': 1013}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 97, 'temperature': 15.64, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.39, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.19, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.81, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 31.67, 'pressure': 1010}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 18, 'temperature': 31.18, 'pressure': 1010}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.94, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.61, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 29.02, 'pressure': 1011}
