{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 22.89, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 18.51, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 74, 'temperature': 11.2, 'pressure': 1019}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 15.87, 'pressure': 1006}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 85, 'temperature': 17.04, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 94, 'temperature': 12.68, 'pressure': 1015}
{'city': 'Prague', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 13.47, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.09, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.24, 'pressure': 1009}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 19.51, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 84, 'temperature': 16.53, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 32.78, 'pressure': 1006}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 20.05, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.38, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 27.05, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 22.04, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 29.15, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 29.94, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 17.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 15.22, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.73, 'pressure': 1006}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.76, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 87, 'temperature': 7.8, 'pressure': 1024}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 16.08, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 73, 'temperature': 24.79, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.16, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 17.35, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 93, 'temperature': 18.96, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.87, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 21.32, 'pressure': 1013}
{'city': 'Bern', 'description': u'light rain', 'humidity': 81, 'temperature': 13.8, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.34, 'pressure': 1003}
