{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1026, 'humidity': 93, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 11.5, 'pressure': 1016, 'humidity': 40, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 17.53, 'pressure': 1024, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 9.48, 'pressure': 1018, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 8.52, 'pressure': 1015, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -2.63, 'pressure': 1001, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 8.97, 'pressure': 1018, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.59, 'pressure': 1018, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 4.25, 'pressure': 1015, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 3.15, 'pressure': 1014, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 10.94, 'pressure': 1013, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 7.33, 'pressure': 1019, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 12.62, 'pressure': 1017, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 8.34, 'pressure': 1020, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 1012, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 17.85, 'pressure': 1019, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.84, 'pressure': 1014, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 18.04, 'pressure': 1012, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 2.94, 'pressure': 1029, 'humidity': 44, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 2.99, 'pressure': 1028, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 1022, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 2.99, 'pressure': 1017, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 27.75, 'pressure': 1010, 'humidity': 27, 'description': "u'dust"}
{'city': 'Amsterdam', 'temperature': 8.27, 'pressure': 1016, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1015, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 5.14, 'pressure': 1014, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 4.77, 'pressure': 1021, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.45, 'pressure': 1001, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 5.81, 'pressure': 1019, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 6.68, 'pressure': 1020, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 9.93, 'pressure': 1007, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 2.38, 'pressure': 1020, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 3.11, 'pressure': 1018, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 5.64, 'pressure': 1018, 'humidity': 58, 'description': "u'clear sky"}
