{'city': 'Seoul', 'description': u'clear sky', 'humidity': 48, 'temperature': 35.02, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 17.46, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.32, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.64, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.76, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.23, 'pressure': 1013}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 18.35, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.35, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.29, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 18.16, 'pressure': 997}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 16.58, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 19.18, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.68, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.88, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.92, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.38, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 85, 'temperature': 23.22, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 62, 'temperature': 33.99, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 32.35, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 77, 'temperature': 16.95, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 13, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.69, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 17.6, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 90, 'temperature': 9.23, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 89, 'temperature': 14.83, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 83, 'temperature': 19.77, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.35, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.17, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 19.6, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.7, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.47, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 86, 'temperature': 18.79, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.17, 'pressure': 1011}
