{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 48, 'temperature': 20.84, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 5.34, 'pressure': 1019}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 57, 'temperature': 24.37, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.86, 'pressure': 1028}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.23, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 56, 'temperature': 22.41, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 69, 'temperature': 18.79, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 43, 'temperature': 18.44, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.79, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.87, 'pressure': 1023}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 54, 'temperature': 21.29, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 33, 'temperature': 30.45, 'pressure': 1014}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.02, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 62, 'temperature': 10.81, 'pressure': 992}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.44, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.05, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.98, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 26.57, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 77, 'temperature': 28.62, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 23.23, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 23.14, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 17.84, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.47, 'pressure': 1027}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 7.03, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 18.03, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.53, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 50, 'temperature': 24.58, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.36, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 67, 'temperature': 26.13, 'pressure': 1022}
{'city': 'Madrid', 'description': u'thunderstorm', 'humidity': 97, 'temperature': 17.21, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 57, 'temperature': 18.86, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.46, 'pressure': 1026}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 16.33, 'pressure': 1011}
