{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.62, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 27.46, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 6.62, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.82, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.16, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 26.53, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.7, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 45, 'temperature': 21.49, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 17.54, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 16.35, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.12, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.93, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 30.31, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.07, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 14.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.7, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.54, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 69, 'temperature': 30.89, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 75, 'temperature': 26.14, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 25.8, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 48, 'temperature': 25, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 23.2, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.55, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 6.82, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 18.65, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.95, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.06, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.81, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 59, 'temperature': 22.6, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 16, 'temperature': 33.38, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 17.07, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 27.85, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 44, 'temperature': 26.72, 'pressure': 1009}
