{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 74, 'temperature': 27.03, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 16.61, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 5.87, 'pressure': 1026}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 84, 'temperature': 16.84, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.99, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 18.63, 'pressure': 1006}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 63, 'temperature': 19.53, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 87, 'temperature': 13.33, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 55, 'temperature': 20.08, 'pressure': 1013}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 22.33, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.5, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 30.61, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.2, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 48, 'temperature': 16.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.9, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.21, 'pressure': 1006}
{'city': 'Rome', 'description': u'fog', 'humidity': 95, 'temperature': 19.9, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 27.91, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 28.02, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 68, 'temperature': 18.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 19.63, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 16.79, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.11, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 4.52, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.19, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 74, 'temperature': 18.21, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.4, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 81, 'temperature': 17.75, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 67, 'temperature': 22.33, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 36.56, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 21.91, 'pressure': 1016}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.18, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 31.71, 'pressure': 1008}
