{'city': 'Seoul', 'description': u'light rain', 'humidity': 83, 'temperature': 23.21, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 17.49, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 22.62, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.44, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 10.67, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 9.97, 'pressure': 1021}
{'city': 'Prague', 'description': u'fog', 'humidity': 95, 'temperature': 10.13, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.59, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 99, 'temperature': 9.93, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 92, 'temperature': 7.99, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.98, 'pressure': 1016}
{'city': 'Berlin', 'description': u'fog', 'humidity': 90, 'temperature': 12.5, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.6, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.81, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 4.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.39, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.03, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 90, 'temperature': 21.05, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'thunderstorm', 'humidity': 68, 'temperature': 31.44, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 63, 'temperature': 30.68, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.23, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 8.28, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 17.83, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.4, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 9.25, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.75, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 11.81, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.92, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.57, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.95, 'pressure': 1021}
{'city': 'Madrid', 'description': u'light intensity shower rain', 'humidity': 97, 'temperature': 15.41, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 10.77, 'pressure': 1020}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 15.53, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 14.06, 'pressure': 1018}
