{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 25.21, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.48, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': -0.08, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 70, 'temperature': 17.19, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.4, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 26.59, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.66, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 56, 'temperature': 17.37, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.28, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 66, 'temperature': 20.06, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.52, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.65, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 35.32, 'pressure': 1004}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.12, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 63, 'temperature': 15.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.16, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.23, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 32.62, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.88, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 85, 'temperature': 27.9, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.95, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 18.71, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 64, 'temperature': 19.09, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.79, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 7.32, 'pressure': 1007}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 19.02, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 91, 'temperature': 14.06, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.87, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'thunderstorm with rain', 'humidity': 68, 'temperature': 18.05, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 18.48, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.49, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.96, 'pressure': 1001}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 61, 'temperature': 19.36, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 17, 'temperature': 33.97, 'pressure': 1010}
