{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.15, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.08, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 57, 'temperature': 13.94, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.27, 'pressure': 1011}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.13, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 85, 'temperature': 19.16, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.04, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.92, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.15, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 82, 'temperature': 14.59, 'pressure': 997}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.38, 'pressure': 1005}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.74, 'pressure': 993}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 32.06, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.21, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 8.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.12, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.17, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.03, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 33.49, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 33.11, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.32, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 90, 'temperature': 15.37, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 17.9, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.29, 'pressure': 1001}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 10.33, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 12.96, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.15, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'heavy intensity rain', 'humidity': 72, 'temperature': 20.12, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.33, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.4, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 19.82, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.06, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 78, 'temperature': 17.97, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.01, 'pressure': 1012}
