{'city': 'Seoul', 'description': u'few clouds', 'humidity': 56, 'temperature': 33.97, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 20.67, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.38, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 89, 'temperature': 17.09, 'pressure': 1008}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.56, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.1, 'pressure': 1016}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 86, 'temperature': 17.93, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 16.91, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 65, 'temperature': 21.59, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.97, 'pressure': 1006}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 16.73, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.08, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 34.36, 'pressure': 1006}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 24.68, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.47, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.67, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 21.66, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 30.96, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 32.35, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.18, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 15.75, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 16.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 80, 'temperature': 18.08, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 5.51, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 17.57, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'thunderstorm with rain', 'humidity': 89, 'temperature': 18.51, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.45, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 90, 'temperature': 19.34, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 16.37, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 19.65, 'pressure': 1023}
{'city': 'holm', 'description': u'few clouds', 'humidity': 48, 'temperature': 25.97, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 74, 'temperature': 17.48, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.86, 'pressure': 1009}
