{'city': 'Seoul', 'description': u'light rain', 'humidity': 95, 'temperature': 21.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 23.05, 'pressure': 1012}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': 4.15, 'pressure': 1014}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 80, 'temperature': 15.82, 'pressure': 1007}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 73, 'temperature': 16.84, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.87, 'pressure': 1013}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.81, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 71, 'temperature': 16.67, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 16.82, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.66, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.99, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 14.53, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 29.39, 'pressure': 1004}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 79, 'temperature': 21.87, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.99, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.06, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 29.05, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 27.91, 'pressure': 1015}
{'city': 'iga', 'description': u'light rain', 'humidity': 99, 'temperature': 26.65, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.51, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 14.34, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 22.84, 'pressure': 1007}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 16.95, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 6.95, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.36, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 21.92, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.17, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.58, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 89, 'temperature': 17.32, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.05, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.29, 'pressure': 1013}
{'city': 'Bern', 'description': u'light rain', 'humidity': 75, 'temperature': 13.63, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.51, 'pressure': 1006}
