{'city': 'Seoul', 'temperature': 14.96, 'pressure': 1021, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 15.31, 'pressure': 1015, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 5.89, 'pressure': 1024, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 11.27, 'pressure': 1026, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 13.74, 'pressure': 1014, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 8.17, 'pressure': 1009, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 8.36, 'pressure': 1026, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 7.19, 'pressure': 1026, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 7.81, 'pressure': 1020, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 4.93, 'pressure': 1019, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 18.03, 'pressure': 1010, 'humidity': 92, 'description': "u'light intensity drizzle rain"}
{'city': 'Berlin', 'temperature': 7.9, 'pressure': 1026, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 22.5, 'pressure': 1018, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 10.63, 'pressure': 1026, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 7.78, 'pressure': 990, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 20.1, 'pressure': 1018, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 21.26, 'pressure': 1014, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 16.32, 'pressure': 1017, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 21.61, 'pressure': 1019, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 20.13, 'pressure': 1020, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 8.49, 'pressure': 1022, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 10.19, 'pressure': 1016, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 20.35, 'pressure': 1017, 'humidity': 45, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 11.68, 'pressure': 1017, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 9.34, 'pressure': 1028, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 4.61, 'pressure': 1024, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 8.71, 'pressure': 1026, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 19.43, 'pressure': 999, 'humidity': 89, 'description': "u'heavy intensity drizzle rain"}
{'city': 'Bratislava', 'temperature': 8.66, 'pressure': 1026, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 16.02, 'pressure': 1023, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 16.58, 'pressure': 1008, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 5.39, 'pressure': 1017, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 14.05, 'pressure': 1016, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 19, 'pressure': 1018, 'humidity': 44, 'description': "u'few clouds"}
