{'city': 'Seoul', 'description': u'light rain', 'humidity': 71, 'temperature': 29.84, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 14.5, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 9.12, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 32.56, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.52, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.37, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.69, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 21.6, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.66, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 20.37, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.42, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.32, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 24, 'temperature': 35.08, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 32.83, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 50, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.63, 'pressure': 1004}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.91, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.58, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 30.99, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 31.37, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 83, 'temperature': 23.68, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.52, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.11, 'pressure': 1023}
{'city': 'Wellington', 'description': u'haze', 'humidity': 89, 'temperature': 8.86, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 19.84, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 58, 'temperature': 27.16, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.13, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.66, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 57, 'temperature': 30.68, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.94, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 46, 'temperature': 23.46, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.53, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 31.12, 'pressure': 1011}
