{'city': 'Seoul', 'description': u'mist', 'humidity': 89, 'temperature': 23.71, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 30, 'temperature': 28.35, 'pressure': 1007}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 92, 'temperature': 6.22, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.82, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.11, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 24.09, 'pressure': 1001}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 14.88, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.47, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.97, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.58, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.55, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.82, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 26.22, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.79, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 82, 'temperature': 11.81, 'pressure': 992}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.63, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.94, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.71, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 24.62, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 24.64, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 100, 'temperature': 15.71, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 16.7, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 29, 'temperature': 25.87, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 81, 'temperature': 16.4, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 8.01, 'pressure': 997}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.47, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 70, 'temperature': 15, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.41, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.91, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.42, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.04, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 15.37, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 16.54, 'pressure': 1020}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 60, 'temperature': 20.75, 'pressure': 1011}
