{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 28.65, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 21.73, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 92, 'temperature': 11.04, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.02, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 87, 'temperature': 13.41, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 93, 'temperature': 21.31, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.17, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 85, 'temperature': 12.38, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 95, 'temperature': 13.29, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 13.78, 'pressure': 990}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.06, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.01, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.2, 'pressure': 1012}
{'city': 'Budapest', 'description': u'shower rain', 'humidity': 87, 'temperature': 18.08, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 7.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.25, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.21, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 21.97, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 53, 'temperature': 30.4, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.57, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.71, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 96, 'temperature': 9.06, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 61, 'temperature': 19.09, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 14.31, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 66, 'temperature': 13.93, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 12.78, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.58, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.72, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 96, 'temperature': 16.44, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.27, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 64, 'temperature': 15.09, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.95, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.45, 'pressure': 1012}
