{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 24.66, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 13.91, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 1.04, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 63, 'temperature': 19.56, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.64, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 86, 'temperature': 23.67, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 52, 'temperature': 19.35, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 56, 'temperature': 17.94, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 20.55, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 69, 'temperature': 20.02, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 50, 'temperature': 23, 'pressure': 1015}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 19.91, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 38.36, 'pressure': 1003}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.94, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 14.1, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.81, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.66, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.23, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 68, 'temperature': 29.21, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 29.01, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.51, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 18.27, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.53, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.71, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 6.02, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 19.36, 'pressure': 999}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 90, 'temperature': 15.05, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.48, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 54, 'temperature': 19.93, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 74, 'temperature': 19.48, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.8, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 58, 'temperature': 21.47, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.8, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 34.41, 'pressure': 1006}
