{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 25.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 18, 'temperature': 26.75, 'pressure': 1006}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 92, 'temperature': 6.77, 'pressure': 1004}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 65, 'temperature': 26.37, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 20.88, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 26.29, 'pressure': 1009}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 54, 'temperature': 27.51, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 80, 'temperature': 18.07, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.63, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.23, 'pressure': 1023}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 56, 'temperature': 27.93, 'pressure': 1014}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 25.32, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 30.7, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 24.85, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.12, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 24.28, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 56, 'temperature': 28.08, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 28.04, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 26.05, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 85, 'temperature': 22.63, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 18.92, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 19.8, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 6.22, 'pressure': 1014}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 22.74, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.88, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 25.07, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.63, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 72, 'temperature': 25.02, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 34, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.65, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.47, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.45, 'pressure': 1009}
