{'city': 'Seoul', 'description': u'clear sky', 'humidity': 92, 'temperature': 25.3, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 29, 'temperature': 27.46, 'pressure': 1013}
{'city': 'Canberra', 'description': u'mist', 'humidity': 95, 'temperature': 7.16, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.49, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.66, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'thunderstorm', 'humidity': 78, 'temperature': 27.13, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.28, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 17.96, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 76, 'temperature': 16.37, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 83, 'temperature': 14.52, 'pressure': 994}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 90, 'temperature': 21.39, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.33, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.03, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.7, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 48, 'temperature': 15.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.55, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.05, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 53, 'temperature': 35.65, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 26.83, 'pressure': 1014}
{'city': 'iga', 'description': u'few clouds', 'humidity': 97, 'temperature': 26.91, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 15.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 18, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 41, 'temperature': 22.49, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 19.4, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 5.61, 'pressure': 1019}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.95, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 17.55, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.46, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.44, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 19.58, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 30.52, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 86, 'temperature': 13.38, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.74, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.27, 'pressure': 1012}
