{'city': 'Seoul', 'temperature': 6.66, 'pressure': 1019, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.87, 'pressure': 1011, 'humidity': 56, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 11.24, 'pressure': 1029, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 5.92, 'pressure': 1023, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 7.05, 'pressure': 1019, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.2, 'pressure': 1008, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 4.52, 'pressure': 1021, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 3.94, 'pressure': 1020, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 7.99, 'pressure': 1005, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.99, 'pressure': 1004, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 7.95, 'pressure': 1014, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 4.89, 'pressure': 1022, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 17.98, 'pressure': 1017, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 1.29, 'pressure': 1022, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.1, 'pressure': 1007, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 23.38, 'pressure': 1017, 'humidity': 56, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 16.49, 'pressure': 1014, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 12.46, 'pressure': 1015, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 18.8, 'pressure': 1012, 'humidity': 64, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 16.86, 'pressure': 1016, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 2.7, 'pressure': 1013, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 4.01, 'pressure': 1019, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1027, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.06, 'pressure': 1020, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1014, 'humidity': 93, 'description': 'moderate rain'}
{'city': 'Oslo', 'temperature': 7.04, 'pressure': 1011, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 4.35, 'pressure': 1018, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.86, 'pressure': 1005, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 5.76, 'pressure': 1021, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 1.65, 'pressure': 1022, 'humidity': 94, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 17.43, 'pressure': 1012, 'humidity': 77, 'description': 'few clouds'}
{'city': 'holm', 'temperature': 2.41, 'pressure': 1006, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 5.15, 'pressure': 1018, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 12.11, 'pressure': 1017, 'humidity': 69, 'description': 'clear sky'}
