{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 26.43, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 75, 'temperature': 17.54, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 5.84, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 32, 'temperature': 34.24, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 25.52, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 21.08, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 40, 'temperature': 30.83, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'shower rain', 'humidity': 93, 'temperature': 17.95, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.23, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.78, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.67, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.69, 'pressure': 1005}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 32.73, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 35.21, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 88, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 12.18, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 27.06, 'pressure': 1003}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 20.32, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 29.29, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 88, 'temperature': 25.5, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 55, 'temperature': 20.71, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 37, 'temperature': 23.81, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.53, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.3, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 9.64, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 34, 'temperature': 26.66, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.33, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.59, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 33, 'temperature': 33.86, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 52, 'temperature': 32.19, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 33.54, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 16.4, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.43, 'pressure': 1024}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 41, 'temperature': 23.45, 'pressure': 1011}
