{'city': 'Seoul', 'temperature': 14.74, 'pressure': 1023, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 21.18, 'pressure': 1017, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 6.87, 'pressure': 1032, 'humidity': 90, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 19.99, 'pressure': 1020, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 18.39, 'pressure': 1024, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.6, 'pressure': 1005, 'humidity': 90, 'description': 'moderate rain'}
{'city': 'Prague', 'temperature': 16.99, 'pressure': 1019, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 9.86, 'pressure': 1017, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 6, 'pressure': 994, 'humidity': 53, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.93, 'pressure': 992, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 18.13, 'pressure': 1026, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 12.44, 'pressure': 1003, 'humidity': 97, 'description': 'shower rain'}
{'city': 'Athens', 'temperature': 20.87, 'pressure': 1019, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 18.08, 'pressure': 1018, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1026, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 31.17, 'pressure': 1012, 'humidity': 31, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.83, 'pressure': 1014, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 20.07, 'pressure': 1018, 'humidity': 33, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.7, 'pressure': 1021, 'humidity': 57, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1023, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 6.61, 'pressure': 1004, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 14.89, 'pressure': 1025, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 20.87, 'pressure': 1019, 'humidity': 52, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 18.44, 'pressure': 1019, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 9.76, 'pressure': 1007, 'humidity': 83, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 2.39, 'pressure': 1017, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 11.32, 'pressure': 1010, 'humidity': 76, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 22.27, 'pressure': 1019, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 20.28, 'pressure': 1018, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 15, 'pressure': 1024, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 24.23, 'pressure': 1025, 'humidity': 37, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 5.1, 'pressure': 986, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 13.79, 'pressure': 1030, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 13.8, 'pressure': 1020, 'humidity': 56, 'description': 'clear sky'}
