{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 24.66, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.6, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': -0.1, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.43, 'pressure': 1012}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 92, 'temperature': 18.06, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 45, 'temperature': 28.13, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 34, 'temperature': 26.54, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 98, 'temperature': 15.82, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.5, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.9, 'pressure': 997}
{'city': 'Paris', 'description': u'light rain', 'humidity': 62, 'temperature': 23.36, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.48, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 33.21, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.68, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 13.1, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.02, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 27, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 30.03, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 24.97, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 88, 'temperature': 25.8, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 16.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.05, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 54, 'temperature': 21.09, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.87, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 97, 'temperature': 10.16, 'pressure': 1003}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.19, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.04, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.62, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.71, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 22.03, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 31.97, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 15.84, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.16, 'pressure': 1013}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 28.45, 'pressure': 1008}
