{'city': 'Seoul', 'temperature': 18.62, 'pressure': 1017, 'humidity': 85, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 8.59, 'pressure': 1021, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 9.83, 'pressure': 1023, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 10.41, 'pressure': 1006, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 10.12, 'pressure': 995, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 1.86, 'pressure': 1020, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 10, 'pressure': 1005, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 9.13, 'pressure': 1000, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 3.58, 'pressure': 1000, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 2.51, 'pressure': 997, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 11.61, 'pressure': 994, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 11.77, 'pressure': 990, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 21.92, 'pressure': 1014, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 10.56, 'pressure': 1011, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1003, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 22.6, 'pressure': 1019, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 17.61, 'pressure': 1013, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 11.38, 'pressure': 1026, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 15.71, 'pressure': 1016, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 11.93, 'pressure': 1021, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 6.47, 'pressure': 1008, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 8.7, 'pressure': 999, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1025, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 10.7, 'pressure': 990, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.98, 'pressure': 1014, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -0.89, 'pressure': 1004, 'humidity': 97, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 7.05, 'pressure': 1007, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.24, 'pressure': 1017, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 10.49, 'pressure': 1007, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 9.32, 'pressure': 1009, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 14.2, 'pressure': 1013, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 6.37, 'pressure': 1005, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.86, 'pressure': 1008, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 15.11, 'pressure': 1012, 'humidity': 71, 'description': "u'few clouds"}
