{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.96, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 73, 'temperature': 11.71, 'pressure': 1019}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 5.3, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.6, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.68, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.32, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.26, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.52, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 19.15, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 19.61, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 35, 'temperature': 35.09, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.4, 'pressure': 1008}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 53, 'temperature': 27.27, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.88, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 988}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.22, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 20, 'temperature': 35.14, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 21.52, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.91, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 23.53, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.65, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.61, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 17.49, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 53, 'temperature': 29.76, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 84, 'temperature': 9.9, 'pressure': 1036}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 20.54, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.57, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 24.16, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.68, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.69, 'pressure': 1020}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 28.73, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 17.79, 'pressure': 1019}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 41, 'temperature': 29.38, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 23.18, 'pressure': 1013}
