{'city': 'Seoul', 'temperature': 18.56, 'pressure': 1003, 'humidity': 97, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 7.13, 'pressure': 1014, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 12.76, 'pressure': 1026, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 16.77, 'pressure': 1019, 'humidity': 87, 'description': "u'shower rain"}
{'city': 'Brussels', 'temperature': 14.44, 'pressure': 1015, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 14.44, 'pressure': 1013, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 16.74, 'pressure': 1014, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 15.69, 'pressure': 1021, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 21.23, 'pressure': 1026, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 21.07, 'pressure': 1025, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 16.93, 'pressure': 1013, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 20.2, 'pressure': 1016, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 22.07, 'pressure': 1012, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 19.01, 'pressure': 1018, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.1, 'pressure': 1012, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 10.05, 'pressure': 1017, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 22.02, 'pressure': 1012, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.8, 'pressure': 1013, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 24.74, 'pressure': 1013, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 25.33, 'pressure': 1013, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1025, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 14.61, 'pressure': 1016, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1025, 'humidity': 43, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 16.68, 'pressure': 1014, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 10.17, 'pressure': 1005, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 21.34, 'pressure': 1020, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 21.4, 'pressure': 1018, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 16.57, 'pressure': 1020, 'humidity': 76, 'description': "u'light intensity drizzle"}
{'city': 'Bratislava', 'temperature': 18.28, 'pressure': 1018, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 16.22, 'pressure': 1004, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 16.61, 'pressure': 1018, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 23.5, 'pressure': 1026, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 14.9, 'pressure': 1020, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 16.78, 'pressure': 1010, 'humidity': 63, 'description': "u'clear sky"}
