{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 28.24, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.75, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 55, 'temperature': 13.71, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.34, 'pressure': 1011}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.03, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 19.84, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 73, 'temperature': 18.31, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 16.57, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.11, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.94, 'pressure': 998}
{'city': 'Paris', 'description': u'light rain', 'humidity': 89, 'temperature': 17.63, 'pressure': 1005}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.99, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.82, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.09, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 8.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.06, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.35, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.63, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 47, 'temperature': 33.49, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 34.43, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 100, 'temperature': 15.71, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.42, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 61, 'temperature': 18.95, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 17.13, 'pressure': 1001}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 11.27, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 11.88, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.23, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.03, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.08, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.18, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 20.82, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.01, 'pressure': 1006}
{'city': 'Bern', 'description': u'heavy intensity rain', 'humidity': 75, 'temperature': 17.95, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.15, 'pressure': 1012}
