{'city': 'Seoul', 'description': u'light rain', 'humidity': 84, 'temperature': 26.16, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 15.48, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 75, 'temperature': 9.04, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.99, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.07, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 97, 'temperature': 14.21, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.83, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.04, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.13, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.65, 'pressure': 1021}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 22.28, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.4, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 27.75, 'pressure': 1016}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 58, 'temperature': 21.42, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 15.28, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.7, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 22.52, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 32.5, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 49, 'temperature': 34.57, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 21.37, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 16.92, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.67, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 4.67, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 16.71, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.78, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 21.42, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.03, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.94, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.58, 'pressure': 1024}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 21.69, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.56, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.23, 'pressure': 1006}
