{'city': 'Seoul', 'temperature': 1.74, 'pressure': 1012, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 4.21, 'pressure': 1016, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.89, 'pressure': 1021, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 5.6, 'pressure': 1020, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.2, 'pressure': 1004, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -3.72, 'pressure': 1008, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 3.52, 'pressure': 1015, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 3.8, 'pressure': 1011, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -3.51, 'pressure': 1005, 'humidity': 80, 'description': "u'light snow"}
{'city': 'Helsinki', 'temperature': -10.97, 'pressure': 1002, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 9.71, 'pressure': 1004, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 5.74, 'pressure': 999, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 11.03, 'pressure': 1018, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 3.58, 'pressure': 1019, 'humidity': 85, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1007, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 14.59, 'pressure': 1018, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 10.71, 'pressure': 1020, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 4.15, 'pressure': 1020, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 6.63, 'pressure': 1009, 'humidity': 81, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 8.57, 'pressure': 1010, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 3.18, 'pressure': 1006, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 6.27, 'pressure': 1008, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1025, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.23, 'pressure': 1001, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 22.81, 'pressure': 1004, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -8.64, 'pressure': 1014, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 4.56, 'pressure': 1012, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 13.31, 'pressure': 1019, 'humidity': 79, 'description': "u'fog"}
{'city': 'Bratislava', 'temperature': 3.15, 'pressure': 1017, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 4.28, 'pressure': 1019, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 5.34, 'pressure': 1018, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 0.62, 'pressure': 998, 'humidity': 99, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 3.38, 'pressure': 1015, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 4.95, 'pressure': 1021, 'humidity': 88, 'description': "u'overcast clouds"}
