{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 25.43, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 23, 'temperature': 34.09, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 2.76, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 17.52, 'pressure': 1003}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.3, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 52, 'temperature': 23.99, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 96, 'temperature': 11.9, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 13.88, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 81, 'temperature': 14.22, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.85, 'pressure': 999}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 71, 'temperature': 16.13, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.52, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 68, 'temperature': 27.23, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.71, 'pressure': 1000}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.93, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.39, 'pressure': 1005}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 61, 'temperature': 28.67, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 28.08, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 88, 'temperature': 26.56, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.51, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 11.41, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 47, 'temperature': 24.51, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.02, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 7.75, 'pressure': 1022}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 13.19, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.18, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.46, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'thunderstorm with heavy rain', 'humidity': 91, 'temperature': 19.57, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 96, 'temperature': 16.98, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.58, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.74, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 88, 'temperature': 11.54, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.71, 'pressure': 1007}
