{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 25.03, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 24.56, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 5.94, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.1, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.84, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 68, 'temperature': 27.22, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.04, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 60, 'temperature': 15.97, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 12.8, 'pressure': 997}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 13.53, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.6, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.46, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 67, 'temperature': 27.88, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.46, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 36, 'temperature': 16.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.2, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.07, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 28.7, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 84, 'temperature': 24, 'pressure': 1003}
{'city': 'iga', 'description': u'few clouds', 'humidity': 99, 'temperature': 23.02, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 20.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 18.81, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 21.64, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 68, 'temperature': 17.74, 'pressure': 1007}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 7.26, 'pressure': 1001}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 15.9, 'pressure': 989}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.83, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.28, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.82, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 91, 'temperature': 18.53, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 33.5, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 18.68, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.2, 'pressure': 1017}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 38, 'temperature': 28.51, 'pressure': 1010}
