{'city': 'Seoul', 'description': u'few clouds', 'humidity': 78, 'temperature': 24.43, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 16.38, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 6.2, 'pressure': 1015}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 48, 'temperature': 28.66, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 19.36, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 94, 'temperature': 21.73, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.68, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 80, 'temperature': 15.4, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 86, 'temperature': 16.15, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.48, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 61, 'temperature': 19.92, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.27, 'pressure': 1007}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 34.19, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 29.47, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 7.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 12.87, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.79, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 22.32, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 25.25, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 23.02, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.71, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 64, 'temperature': 14.51, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 17.67, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 89, 'temperature': 13.52, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 9.19, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 65, 'temperature': 20.74, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.12, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.94, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.57, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'heavy intensity rain', 'humidity': 61, 'temperature': 25.38, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.7, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 31, 'temperature': 24.19, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.85, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.08, 'pressure': 1010}
