{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 64, 'temperature': 30.56, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 18.57, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 59, 'temperature': 15.85, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.58, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 93, 'temperature': 16.2, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 57, 'temperature': 16.71, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.74, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.19, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light intensity drizzle', 'humidity': 88, 'temperature': 17.82, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.76, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.28, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.11, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.21, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 10.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.18, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 88, 'temperature': 22.61, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.56, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 55, 'temperature': 34.75, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 32.35, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 88, 'temperature': 20.57, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 15.2, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 14.97, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.62, 'pressure': 1020}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 12.96, 'pressure': 997}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 16.74, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 87, 'temperature': 20.93, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 86, 'temperature': 21.93, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.51, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 17.7, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.53, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 99, 'temperature': 17.54, 'pressure': 1020}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.08, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.3, 'pressure': 1010}
