{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 58, 'temperature': 28.62, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 16.77, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 74, 'temperature': 10.47, 'pressure': 1029}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 70, 'temperature': 25.97, 'pressure': 1014}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.44, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.4, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.81, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 90, 'temperature': 19.28, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.58, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.88, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.48, 'pressure': 1013}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 89, 'temperature': 21.02, 'pressure': 997}
{'city': 'Athens', 'description': u'light rain', 'humidity': 41, 'temperature': 30.31, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.24, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 95, 'temperature': 13.1, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.9, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.14, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 23, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 30.19, 'pressure': 1008}
{'city': 'iga', 'description': u'clear sky', 'humidity': 84, 'temperature': 31.24, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.18, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.5, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 16.83, 'pressure': 1008}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 9.76, 'pressure': 1016}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 14.74, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 26.31, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.73, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 28.96, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 65, 'temperature': 28.03, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.56, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 15.14, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.74, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 27, 'pressure': 1012}
