{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 24.43, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.59, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 55, 'temperature': 17.27, 'pressure': 1017}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.4, 'pressure': 1004}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 95, 'temperature': 12.47, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.5, 'pressure': 1015}
{'city': 'Prague', 'description': u'mist', 'humidity': 97, 'temperature': 11.63, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.54, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 15.77, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.57, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.39, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 86, 'temperature': 15.02, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 28.28, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.94, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 9.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.73, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 23.18, 'pressure': 1005}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 96, 'temperature': 22.28, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 33.66, 'pressure': 1012}
{'city': 'iga', 'description': u'clear sky', 'humidity': 50, 'temperature': 32.9, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 16.95, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 18.39, 'pressure': 1006}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 12.87, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 76, 'temperature': 9.87, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.82, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.18, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 17.98, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 92, 'temperature': 16.63, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 97, 'temperature': 17, 'pressure': 1001}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.71, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.08, 'pressure': 1013}
{'city': 'Bern', 'description': u'light rain', 'humidity': 89, 'temperature': 10.63, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.89, 'pressure': 1003}
