{'city': 'Seoul', 'temperature': -0.04, 'pressure': 1012, 'humidity': 100, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': 4.7, 'pressure': 1018, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 18.5, 'pressure': 1009, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 8.06, 'pressure': 1024, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 6.94, 'pressure': 1020, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 2.9, 'pressure': 1004, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 6.58, 'pressure': 1023, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 6.75, 'pressure': 1013, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 7.02, 'pressure': 1011, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 6.86, 'pressure': 1010, 'humidity': 94, 'description': "u'very heavy rain"}
{'city': 'Paris', 'temperature': 7.28, 'pressure': 1021, 'humidity': 96, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 7.19, 'pressure': 1019, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 11.64, 'pressure': 1023, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 7.49, 'pressure': 1023, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 3.16, 'pressure': 1009, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 12.4, 'pressure': 1020, 'humidity': 89, 'description': "u'haze"}
{'city': 'Jerusalem', 'temperature': 6.27, 'pressure': 1022, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 15.09, 'pressure': 1019, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 10.91, 'pressure': 1008, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 10.68, 'pressure': 1011, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 1.88, 'pressure': 1017, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 4.12, 'pressure': 1022, 'humidity': 97, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1019, 'humidity': 9, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.87, 'pressure': 1018, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1019, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 5.44, 'pressure': 1003, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 6.04, 'pressure': 1019, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 14.21, 'pressure': 1023, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 6.31, 'pressure': 1024, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 8.95, 'pressure': 1024, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 8.47, 'pressure': 1024, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.24, 'pressure': 1018, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.15, 'pressure': 1025, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': -1.73, 'pressure': 1026, 'humidity': 93, 'description': "u'clear sky"}
