{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 51, 'temperature': 30.96, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 16.3, 'pressure': 1020}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 10.8, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.28, 'pressure': 1020}
{'city': 'Brussels', 'description': u'mist', 'humidity': 98, 'temperature': 17.31, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 14.1, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.09, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 17.62, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 98, 'temperature': 15.62, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 16, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.97, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.34, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.87, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.28, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 7.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.01, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.59, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.3, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 28.87, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 52, 'temperature': 29.01, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 15.99, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.06, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 62, 'temperature': 17.12, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 87, 'temperature': 16.8, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.83, 'pressure': 1030}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.07, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.43, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 19.18, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.88, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.51, 'pressure': 1021}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 20.1, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 12.67, 'pressure': 1025}
{'city': 'Bern', 'description': u'fog', 'humidity': 76, 'temperature': 17.96, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.41, 'pressure': 1015}
