{'city': 'Seoul', 'temperature': 7.96, 'pressure': 1013, 'humidity': 57, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 9.02, 'pressure': 1018, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 22.91, 'pressure': 1014, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 7.3, 'pressure': 1022, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 13.68, 'pressure': 1018, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -5.48, 'pressure': 1006, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 4.49, 'pressure': 1019, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 4.81, 'pressure': 1022, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 2.3, 'pressure': 1024, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -0.02, 'pressure': 1021, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 12.08, 'pressure': 1019, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 5.9, 'pressure': 1024, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 18.18, 'pressure': 1011, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 7.03, 'pressure': 1020, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 987, 'humidity': 80, 'description': "u'snow"}
{'city': 'Dublin', 'temperature': 10.39, 'pressure': 1019, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.1, 'pressure': 1012, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': -1.17, 'pressure': 1022, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 9.98, 'pressure': 1011, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 9.6, 'pressure': 1015, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 2.49, 'pressure': 1021, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 11.86, 'pressure': 1019, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.94, 'pressure': 1019, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 11.99, 'pressure': 1015, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 11.64, 'pressure': 1030, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -0.07, 'pressure': 1018, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 4.97, 'pressure': 1021, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 15.45, 'pressure': 1017, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 7.26, 'pressure': 1021, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 8.1, 'pressure': 1010, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 15.38, 'pressure': 1018, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 4.25, 'pressure': 1024, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.96, 'pressure': 1019, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 11.4, 'pressure': 1009, 'humidity': 39, 'description': "u'few clouds"}
