{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 66, 'temperature': 31.96, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.38, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 55, 'temperature': 12.4, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.12, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.81, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.65, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.83, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 82, 'temperature': 18.35, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.86, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 17.35, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.46, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.65, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 26.2, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.76, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 11.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.48, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 23.4, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 25.87, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 31.82, 'pressure': 1003}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 92, 'temperature': 24.9, 'pressure': 994}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.28, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.68, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 17.35, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 91, 'temperature': 17.54, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 9.83, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.09, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.48, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.21, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.04, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 15.3, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 21.65, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 18.38, 'pressure': 1022}
{'city': 'Bern', 'description': u'light rain', 'humidity': 66, 'temperature': 19.15, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.56, 'pressure': 1008}
