{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 57, 'temperature': 32.89, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 33, 'temperature': 18.57, 'pressure': 1009}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.29, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.24, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.94, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 22.22, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.57, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.2, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 16.61, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.84, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.72, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.38, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 29.31, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.34, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 7.82, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.75, 'pressure': 1002}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 20.97, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.21, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 34.49, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 32.9, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 94, 'temperature': 20.71, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.39, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 16.64, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.51, 'pressure': 1023}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 9.96, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.66, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.58, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.96, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.67, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 17.44, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.86, 'pressure': 1022}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 14.86, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.12, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.89, 'pressure': 1007}
