{'city': 'Seoul', 'description': u'few clouds', 'humidity': 94, 'temperature': 23.21, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 37, 'temperature': 16.22, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 91, 'temperature': 2.43, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 32.33, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 90, 'temperature': 19.86, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 20.3, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.15, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 78, 'temperature': 21.62, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.69, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.6, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 21.05, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.59, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 32.13, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.17, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 48, 'temperature': 17.8, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 18.64, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.16, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 64, 'temperature': 34.01, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 27.76, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.8, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.9, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 95, 'temperature': 20.47, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 17.75, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 19.64, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 5.61, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.31, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.35, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.46, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 30.73, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 63, 'temperature': 28.94, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 35.89, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.82, 'pressure': 1013}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.01, 'pressure': 1013}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 28.45, 'pressure': 1007}
