{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 74, 'temperature': 28.43, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 25.36, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 59, 'temperature': 15.29, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.47, 'pressure': 1020}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.66, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.33, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.53, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 96, 'temperature': 17.6, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light intensity drizzle', 'humidity': 86, 'temperature': 17.53, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 14.17, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.04, 'pressure': 1021}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 83, 'temperature': 22.91, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.65, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.02, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 10.34, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.25, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 22.61, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.97, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 33.31, 'pressure': 1012}
{'city': 'iga', 'description': u'few clouds', 'humidity': 60, 'temperature': 32.81, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 88, 'temperature': 21.18, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 15.95, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 88, 'temperature': 14.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.76, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.1, 'pressure': 998}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 16.74, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 86, 'temperature': 21.28, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 86, 'temperature': 22.1, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.09, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 18.57, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.49, 'pressure': 1020}
{'city': 'holm', 'description': u'heavy intensity rain', 'humidity': 99, 'temperature': 17.38, 'pressure': 1020}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 58, 'temperature': 19.8, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.68, 'pressure': 1014}
