{'city': 'Seoul', 'temperature': 3.84, 'pressure': 1019, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 1.25, 'pressure': 1021, 'humidity': 89, 'description': "u'light snow"}
{'city': 'Canberra', 'temperature': 15.8, 'pressure': 1018, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': -0.65, 'pressure': 1015, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 4.52, 'pressure': 997, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -0.96, 'pressure': 1008, 'humidity': 96, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': -3.98, 'pressure': 1013, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 1.1, 'pressure': 1015, 'humidity': 84, 'description': "u'light snow"}
{'city': 'Tallinn', 'temperature': -5.14, 'pressure': 1014, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -8.68, 'pressure': 1014, 'humidity': 87, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 9.43, 'pressure': 997, 'humidity': 89, 'description': "u'light intensity drizzle"}
{'city': 'Berlin', 'temperature': -1.32, 'pressure': 1000, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 14.34, 'pressure': 1020, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': -1.37, 'pressure': 1019, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1020, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 16.55, 'pressure': 1023, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 17.48, 'pressure': 1014, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 17.47, 'pressure': 1013, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 8.95, 'pressure': 1021, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 5.82, 'pressure': 1021, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -2.44, 'pressure': 1016, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 2.16, 'pressure': 999, 'humidity': 99, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 19.96, 'pressure': 1024, 'humidity': 42, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 1.78, 'pressure': 999, 'humidity': 86, 'description': "u'light intensity drizzle rain"}
{'city': 'Wellington', 'temperature': 15.99, 'pressure': 1017, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -14.03, 'pressure': 1019, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': -5.62, 'pressure': 1019, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 12.98, 'pressure': 1018, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': -0.63, 'pressure': 1016, 'humidity': 80, 'description': "u'light snow"}
{'city': 'Ljubljana', 'temperature': -1.15, 'pressure': 1016, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 7.28, 'pressure': 1017, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -13.36, 'pressure': 1017, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -0.84, 'pressure': 1009, 'humidity': 84, 'description': "u'snow"}
{'city': 'Ankara', 'temperature': 6.7, 'pressure': 1020, 'humidity': 92, 'description': "u'clear sky"}
