{'city': 'Seoul', 'description': u'mist', 'humidity': 76, 'temperature': 28.43, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 54, 'temperature': 17.9, 'pressure': 1015}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 84, 'temperature': 8.05, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.92, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.87, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 91, 'temperature': 16.77, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.49, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.74, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.15, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.14, 'pressure': 998}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.76, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.53, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 26.76, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.29, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 7.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.84, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.21, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.1, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 29.65, 'pressure': 1001}
{'city': 'iga', 'description': u'light rain', 'humidity': 93, 'temperature': 26.24, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 20.23, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.95, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 18.86, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.33, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 10.43, 'pressure': 982}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 17.46, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.23, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.5, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.18, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.99, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.94, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.24, 'pressure': 1002}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.2, 'pressure': 1016}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 58, 'temperature': 20.67, 'pressure': 1008}
