{'city': 'Seoul', 'description': u'clear sky', 'humidity': 56, 'temperature': 33.11, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.77, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 63, 'temperature': 15.96, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.65, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 96, 'temperature': 15.76, 'pressure': 994}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.95, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.36, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 15.75, 'pressure': 997}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.56, 'pressure': 998}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 17.47, 'pressure': 998}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 95, 'temperature': 19.18, 'pressure': 996}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.37, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.37, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.55, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 10.1, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.33, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.6, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.56, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 33.73, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 45, 'temperature': 35.8, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 18.51, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.36, 'pressure': 997}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.37, 'pressure': 992}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 61, 'temperature': 8.09, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.45, 'pressure': 994}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 18.59, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.78, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.09, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.76, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.42, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 67, 'temperature': 22.63, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 79, 'temperature': 16.31, 'pressure': 1009}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.21, 'pressure': 1009}
