{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 84, 'temperature': 29.64, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 13.72, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 77, 'temperature': 7.56, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.47, 'pressure': 1016}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.29, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.02, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.74, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.57, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 17.69, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.89, 'pressure': 1005}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 19.1, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 92, 'temperature': 16.89, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 34.65, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.52, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.26, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.92, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 20.68, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 31.3, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 30.45, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.91, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 13.57, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 15.29, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 95, 'temperature': 17.79, 'pressure': 1003}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 11.87, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 74, 'temperature': 17.48, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 67, 'temperature': 22.21, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.18, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 22.49, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 25.56, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.66, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 21.26, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 19.68, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.47, 'pressure': 1007}
