{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 28.34, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 23.27, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 2.78, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.22, 'pressure': 1006}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 15.91, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 45, 'temperature': 26.23, 'pressure': 1014}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 17, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 90, 'temperature': 13.73, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.42, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 21.92, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.34, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 90, 'temperature': 16.67, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.04, 'pressure': 1006}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.65, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.58, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.59, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 73, 'temperature': 29.8, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 26.69, 'pressure': 1002}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 26.7, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.71, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 10.46, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 54, 'temperature': 20.52, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.26, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 9.25, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.51, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.88, 'pressure': 996}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 20, 'temperature': 37.84, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 16.01, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 15.33, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.56, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 23.88, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 71, 'temperature': 14.11, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 19, 'temperature': 34.02, 'pressure': 1003}
