{'city': 'Seoul', 'temperature': -3.24, 'pressure': 1030, 'humidity': 100, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': -3.03, 'pressure': 1018, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 23.19, 'pressure': 1016, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 3.15, 'pressure': 1021, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 0.96, 'pressure': 1026, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -11.76, 'pressure': 1016, 'humidity': 85, 'description': "u'snow"}
{'city': 'Prague', 'temperature': 2.73, 'pressure': 1020, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 2.9, 'pressure': 1015, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1012, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 2.69, 'pressure': 1011, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 1.36, 'pressure': 1028, 'humidity': 94, 'description': "u'fog"}
{'city': 'Berlin', 'temperature': 3.96, 'pressure': 1019, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 11.52, 'pressure': 1023, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Budapest', 'temperature': 7.02, 'pressure': 1021, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1010, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 8.77, 'pressure': 1023, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.4, 'pressure': 1023, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 15.25, 'pressure': 1018, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 9.47, 'pressure': 1021, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 6.62, 'pressure': 1025, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 3.19, 'pressure': 1019, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 0.22, 'pressure': 1027, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1014, 'humidity': 42, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 2.72, 'pressure': 1024, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 20.81, 'pressure': 1018, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -8.34, 'pressure': 1014, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 3.77, 'pressure': 1018, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 11.57, 'pressure': 1031, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 2.62, 'pressure': 1021, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 1.6, 'pressure': 1023, 'humidity': 96, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 4.89, 'pressure': 1029, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 3.84, 'pressure': 1020, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.64, 'pressure': 1025, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': -1.49, 'pressure': 1022, 'humidity': 43, 'description': "u'overcast clouds"}
