{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 69, 'temperature': 25.96, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 14.31, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 9.47, 'pressure': 1017}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 59, 'temperature': 20.91, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 82, 'temperature': 16.92, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 90, 'temperature': 9.22, 'pressure': 1015}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 64, 'temperature': 17.59, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 15.32, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 98, 'temperature': 18.97, 'pressure': 999}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.32, 'pressure': 996}
{'city': 'Paris', 'description': u'light rain', 'humidity': 69, 'temperature': 17.32, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 74, 'temperature': 16.55, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 30.65, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.6, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 60, 'temperature': 17.56, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.46, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.31, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 29.21, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 29.68, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 20.71, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 14.23, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 18.02, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.47, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 82, 'temperature': 10.6, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 16.25, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.58, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.66, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 20.83, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.73, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.32, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.64, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 64, 'temperature': 16.28, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.1, 'pressure': 1010}
