{'city': 'Seoul', 'temperature': 23.74, 'pressure': 999, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 16.14, 'pressure': 1015, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.15, 'pressure': 1014, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 33.45, 'pressure': 1013, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 25.31, 'pressure': 1012, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 17.55, 'pressure': 1013, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 32.5, 'pressure': 1013, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 20.07, 'pressure': 1016, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 22.15, 'pressure': 1014, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 20.54, 'pressure': 1012, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 23.45, 'pressure': 1010, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 29.9, 'pressure': 1013, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.71, 'pressure': 1011, 'humidity': 29, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 33.44, 'pressure': 1015, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1012, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 13.32, 'pressure': 1011, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.99, 'pressure': 1003, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.63, 'pressure': 1019, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 24.1, 'pressure': 1011, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 24.9, 'pressure': 1012, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 25.49, 'pressure': 1017, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 22.67, 'pressure': 1012, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1017, 'humidity': 82, 'description': "u'haze"}
{'city': 'Amsterdam', 'temperature': 23.64, 'pressure': 1013, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 7.31, 'pressure': 1020, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 20.59, 'pressure': 1008, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 28.75, 'pressure': 1017, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.19, 'pressure': 1018, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 32.6, 'pressure': 1014, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 33.37, 'pressure': 1015, 'humidity': 44, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 22.24, 'pressure': 1013, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 24.58, 'pressure': 1013, 'humidity': 73, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 26.31, 'pressure': 1010, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 28.99, 'pressure': 1008, 'humidity': 21, 'description': "u'scattered clouds"}
