{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.71, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 19.94, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 2.12, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 23.66, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.03, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 91, 'temperature': 22.63, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.93, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 17.33, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 18.48, 'pressure': 991}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.19, 'pressure': 989}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.87, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.14, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 30.33, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.89, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.74, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.25, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 28.71, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 25.22, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 24.68, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 82, 'temperature': 17.42, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 19.27, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.45, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 51, 'temperature': 19.54, 'pressure': 1009}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 6.04, 'pressure': 995}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.24, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.19, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.74, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.87, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 69, 'temperature': 24.91, 'pressure': 1011}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 33.15, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 48, 'temperature': 21.86, 'pressure': 997}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 22.83, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.37, 'pressure': 1008}
